Timestamp,SpeciesUId,Sighting-count,lat,long
2015/04/26 10:07:12,384,A,Unable to determine GPS,Unable to determine GPS
2015/04/26 10:09:02,4131,C,Unable to determine GPS,Unable to determine GPS
2015/04/26 10:23:50,719,C,-24.9935770782,31.2791739974
2015/04/26 10:24:44,730,A,-24.9935770782,31.2791739974
2015/04/26 10:31:41,4062,C,-24.9860369678,31.2944464336
2015/04/26 10:34:01,797,A,-24.9851063945,31.2968155488
2015/04/26 10:37:14,517,A,-24.9822404283,31.3064929977
2015/04/26 10:39:14,4060,A,-24.9818322256,31.3093912424
2015/04/26 10:48:13,69,A,-24.9859162126,31.294481082
2015/04/26 10:55:05,435,A,-24.9859752944,31.2945483575
2015/04/26 11:06:57,134,D,-25.0005721446,31.2785636119
2015/04/26 11:07:14,136,C,-25.0005721446,31.2785636119
2015/04/26 11:10:58,474,A,-25.0098078671,31.2824568957
2015/04/26 11:13:06,4090,C,-25.0186017269,31.2875761515
2015/04/26 11:14:18,4131,D,-25.022064774,31.2863982019
2015/04/26 11:21:07,551,D,-25.0295854316,31.2994213549
2015/04/26 11:23:04,537,A,-25.0292146844,31.3068732449
2015/04/26 11:24:35,384,A,-25.0278686509,31.3117902498
2015/04/26 11:25:21,4103,A,-25.0280105469,31.3123819404
2015/04/26 11:27:37,4100,A,-25.0301799791,31.3178627874
2015/04/26 11:29:42,4131,A,-25.0274732035,31.3240454284
2015/04/26 11:34:53,4062,D,-25.0241737568,31.3338467192
2015/04/26 11:36:13,268,A,-25.024254576,31.3339059071
2015/04/26 11:37:32,4163,C,-25.024254576,31.3339059071
2015/04/26 11:40:02,4061,A,-25.024225972,31.3338971638
2015/04/26 11:40:25,113,B,-25.0242258435,31.3339135296
2015/04/26 11:41:31,737,C,-25.0242277259,31.3338967688
2015/04/26 11:41:47,66,A,-25.0242398529,31.33389791
2015/04/26 11:44:45,4321,C,-25.0236322649,31.3385440653
2015/04/26 11:45:01,4400,A,-25.023983699,31.3390181417
2015/04/26 11:45:34,4131,D,-25.024459325,31.339876391
2015/04/26 11:49:49,704,A,-25.0287717891,31.3631612649
2015/04/26 11:53:45,4060,D,-25.0246485594,31.382894252
2015/04/26 11:59:52,4163,C,-25.023267174,31.3891681619
2015/04/26 12:03:55,4090,C,-25.0183944407,31.4108843493
2015/04/26 12:04:17,4160,A,-25.0177152042,31.4120572722
2015/04/26 12:09:44,537,A,-25.0095097841,31.440966885
2015/04/26 12:12:01,4301,B,-25.0095407941,31.4439158851
2015/04/26 12:12:49,134,B,-25.0100299265,31.4457495034
2015/04/26 12:14:57,728,A,-25.0119022076,31.4519389448
2015/04/26 12:15:51,462,A,-25.0123130945,31.4536590184
2015/04/26 12:16:49,464,B,-25.0123411014,31.4548689447
2015/04/26 12:20:57,454,A,-25.0054939417,31.4728815089
2015/04/26 12:22:40,4131,D,-25.0021015598,31.4834565401
2015/04/26 12:23:07,2600,A,-25.0020558815,31.4835382567
2015/04/26 12:25:51,537,B,-24.9961518917,31.4993210223
2015/04/26 12:26:27,704,A,-24.9955348024,31.5038617317
2015/04/26 12:33:32,4131,D,-24.9917670444,31.5407131866
2015/04/26 12:33:43,4060,D,-24.9917670444,31.5407131866
2015/04/26 12:43:44,4131,D,-24.9944958948,31.5829050477
2015/04/26 12:44:25,4163,A,-24.9966692231,31.5852968255
2015/04/26 12:55:12,556,A,-24.9958852812,31.5920602296
2015/04/26 13:34:37,4061,B,-24.9932158744,31.5915108317
2015/04/26 13:34:54,4345,C,-24.9931563366,31.5915408606
2015/04/26 13:36:00,81,A,-24.9935614164,31.5914672141
2015/04/26 14:42:34,4131,C,-24.9946112823,31.5829728043
2015/04/26 14:43:31,212,A,-24.9912980973,31.5792580549
2015/04/26 14:45:46,371,A,-24.9928324944,31.5642149374
2015/04/26 14:46:55,454,A,-24.9921211412,31.5600948028
2015/04/26 14:52:55,4301,A,-24.9860309896,31.5649145139
2015/04/26 15:03:30,481,A,-24.9813216743,31.5662235908
2015/04/26 15:15:22,160,A,-24.9813345836,31.5661332017
2015/04/26 15:15:57,438,B,-24.9813280329,31.566134762
2015/04/26 15:16:13,436,A,-24.9813385578,31.566145388
2015/04/26 15:16:21,2606,A,-24.9813453593,31.5661557417
2015/04/26 15:16:43,311,C,-24.9813453593,31.5661557417
2015/04/26 15:16:55,2001,A,-24.9813453593,31.5661557417
2015/04/26 15:17:07,4062,C,-24.9813453593,31.5661557417
2015/04/26 15:18:58,556,C,-24.9813311744,31.5661698433
